,frequency,recency,periods
267,6,6,6
268,6,6,6
269,6,6,6
270,6,6,6
271,6,6,6
272,6,6,6
273,6,6,6
274,6,6,6
275,6,6,6
276,6,6,6
277,6,6,6
278,6,6,6
279,6,6,6
280,6,6,6
281,6,6,6
282,6,6,6
283,6,6,6
284,6,6,6
285,6,6,6
286,6,6,6
287,6,6,6
288,6,6,6
289,6,6,6
290,6,6,6
291,6,6,6
292,6,6,6
293,6,6,6
294,6,6,6
295,6,6,6
296,6,6,6
297,6,6,6
298,6,6,6
299,6,6,6
300,6,6,6
301,6,6,6
302,6,6,6
303,6,6,6
304,6,6,6
305,6,6,6
306,6,6,6
307,6,6,6
308,6,6,6
309,6,6,6
310,6,6,6
311,6,6,6
312,6,6,6
313,6,6,6
314,6,6,6
315,6,6,6
316,6,6,6
317,6,6,6
318,6,6,6
319,6,6,6
320,6,6,6
321,6,6,6
322,6,6,6
323,6,6,6
324,6,6,6
325,6,6,6
326,6,6,6
327,6,6,6
328,6,6,6
329,6,6,6
330,6,6,6
331,6,6,6
332,6,6,6
333,6,6,6
334,6,6,6
335,6,6,6
336,6,6,6
337,6,6,6
338,6,6,6
339,6,6,6
340,6,6,6
341,6,6,6
342,6,6,6
343,6,6,6
344,6,6,6
345,6,6,6
346,6,6,6
347,6,6,6
348,6,6,6
349,6,6,6
350,6,6,6
351,6,6,6
352,6,6,6
353,6,6,6
354,6,6,6
355,6,6,6
356,6,6,6
357,6,6,6
358,6,6,6
359,6,6,6
360,6,6,6
361,6,6,6
362,6,6,6
363,6,6,6
364,6,6,6
365,6,6,6
366,6,6,6
367,6,6,6
368,6,6,6
369,6,6,6
370,6,6,6
371,6,6,6
372,6,6,6
373,6,6,6
374,6,6,6
375,6,6,6
376,6,6,6
377,6,6,6
378,6,6,6
379,6,6,6
380,6,6,6
381,6,6,6
382,6,6,6
383,6,6,6
384,6,6,6
385,6,6,6
386,6,6,6
387,6,6,6
388,6,6,6
389,6,6,6
390,6,6,6
391,6,6,6
392,6,6,6
393,6,6,6
394,6,6,6
395,6,6,6
396,6,6,6
397,6,6,6
398,6,6,6
399,6,6,6
400,6,6,6
401,6,6,6
402,6,6,6
403,6,6,6
404,6,6,6
405,6,6,6
406,6,6,6
407,6,6,6
408,6,6,6
409,6,6,6
410,6,6,6
411,6,6,6
412,6,6,6
413,6,6,6
414,6,6,6
415,6,6,6
416,6,6,6
417,6,6,6
418,6,6,6
419,6,6,6
420,6,6,6
421,6,6,6
422,6,6,6
423,6,6,6
424,6,6,6
425,6,6,6
426,6,6,6
427,6,6,6
428,6,6,6
429,6,6,6
430,6,6,6
431,6,6,6
432,6,6,6
433,6,6,6
434,6,6,6
435,6,6,6
436,6,6,6
437,6,6,6
438,6,6,6
439,6,6,6
440,6,6,6
441,6,6,6
442,6,6,6
443,6,6,6
444,6,6,6
445,6,6,6
446,6,6,6
447,6,6,6
448,6,6,6
449,6,6,6
450,6,6,6
451,6,6,6
452,6,6,6
453,6,6,6
454,6,6,6
455,6,6,6
456,6,6,6
457,6,6,6
458,6,6,6
459,6,6,6
460,6,6,6
461,6,6,6
462,6,6,6
463,6,6,6
464,6,6,6
465,6,6,6
466,6,6,6
467,6,6,6
468,6,6,6
469,6,6,6
470,6,6,6
471,6,6,6
472,6,6,6
473,6,6,6
474,6,6,6
475,6,6,6
476,6,6,6
477,6,6,6
478,6,6,6
479,6,6,6
480,6,6,6
481,6,6,6
482,6,6,6
483,6,6,6
484,6,6,6
485,6,6,6
486,6,6,6
487,6,6,6
488,6,6,6
489,6,6,6
490,6,6,6
491,6,6,6
492,6,6,6
493,6,6,6
494,6,6,6
495,6,6,6
496,6,6,6
497,6,6,6
498,6,6,6
499,6,6,6
500,6,6,6
501,6,6,6
502,6,6,6
503,6,6,6
504,6,6,6
505,6,6,6
506,6,6,6
507,6,6,6
508,6,6,6
509,6,6,6
510,6,6,6
511,6,6,6
512,6,6,6
513,6,6,6
514,6,6,6
515,6,6,6
516,6,6,6
517,6,6,6
518,6,6,6
519,6,6,6
520,6,6,6
521,6,6,6
522,6,6,6
523,6,6,6
524,6,6,6
525,6,6,6
526,6,6,6
527,6,6,6
528,6,6,6
529,6,6,6
530,6,6,6
531,6,6,6
532,6,6,6
533,6,6,6
534,6,6,6
535,6,6,6
536,6,6,6
537,6,6,6
538,6,6,6
539,6,6,6
540,6,6,6
541,6,6,6
542,6,6,6
543,6,6,6
544,6,6,6
545,6,6,6
546,6,6,6
547,6,6,6
548,6,6,6
549,6,6,6
550,6,6,6
551,6,6,6
552,6,6,6
553,6,6,6
554,6,6,6
555,6,6,6
556,6,6,6
557,6,6,6
558,6,6,6
559,6,6,6
560,6,6,6
561,6,6,6
562,6,6,6
563,6,6,6
564,6,6,6
565,6,6,6
566,6,6,6
567,6,6,6
568,6,6,6
569,6,6,6
570,6,6,6
571,6,6,6
572,6,6,6
573,6,6,6
574,6,6,6
575,6,6,6
576,6,6,6
577,6,6,6
578,6,6,6
579,6,6,6
580,6,6,6
581,6,6,6
582,6,6,6
583,6,6,6
584,6,6,6
585,6,6,6
586,6,6,6
587,6,6,6
588,6,6,6
589,6,6,6
590,6,6,6
591,6,6,6
592,6,6,6
593,6,6,6
594,6,6,6
595,6,6,6
596,6,6,6
597,6,6,6
598,6,6,6
599,6,6,6
600,6,6,6
601,6,6,6
602,6,6,6
603,6,6,6
604,6,6,6
605,6,6,6
606,6,6,6
607,6,6,6
608,6,6,6
609,6,6,6
610,6,6,6
611,6,6,6
612,6,6,6
613,6,6,6
614,6,6,6
615,6,6,6
616,6,6,6
617,6,6,6
618,6,6,6
619,6,6,6
620,6,6,6
621,6,6,6
622,6,6,6
623,6,6,6
624,6,6,6
625,6,6,6
626,6,6,6
627,6,6,6
628,6,6,6
629,6,6,6
630,6,6,6
631,6,6,6
632,6,6,6
633,6,6,6
634,6,6,6
635,6,6,6
636,6,6,6
637,6,6,6
638,6,6,6
639,6,6,6
640,6,6,6
641,6,6,6
642,6,6,6
643,6,6,6
644,6,6,6
645,6,6,6
646,6,6,6
647,6,6,6
648,6,6,6
649,6,6,6
650,6,6,6
651,6,6,6
652,6,6,6
653,6,6,6
654,6,6,6
655,6,6,6
656,6,6,6
657,6,6,6
658,6,6,6
659,6,6,6
660,6,6,6
661,6,6,6
662,6,6,6
663,6,6,6
664,6,6,6
665,6,6,6
666,6,6,6
667,6,6,6
668,6,6,6
669,6,6,6
670,6,6,6
671,6,6,6
672,6,6,6
673,6,6,6
674,6,6,6
675,6,6,6
676,6,6,6
677,6,6,6
678,6,6,6
679,6,6,6
680,6,6,6
681,6,6,6
682,6,6,6
683,6,6,6
684,6,6,6
685,6,6,6
686,6,6,6
687,6,6,6
688,6,6,6
689,6,6,6
690,6,6,6
691,6,6,6
692,6,6,6
693,6,6,6
694,6,6,6
695,6,6,6
696,6,6,6
697,6,6,6
698,6,6,6
699,6,6,6
700,6,6,6
701,6,6,6
702,6,6,6
703,6,6,6
704,6,6,6
705,6,6,6
706,6,6,6
707,6,6,6
708,6,6,6
709,6,6,6
710,6,6,6
711,6,6,6
712,6,6,6
713,6,6,6
714,6,6,6
715,6,6,6
716,6,6,6
717,6,6,6
718,6,6,6
719,6,6,6
720,6,6,6
721,6,6,6
722,6,6,6
723,6,6,6
724,6,6,6
725,6,6,6
726,6,6,6
727,6,6,6
728,6,6,6
729,6,6,6
730,6,6,6
731,6,6,6
732,6,6,6
733,6,6,6
734,6,6,6
735,6,6,6
736,6,6,6
737,6,6,6
738,6,6,6
739,6,6,6
740,6,6,6
741,6,6,6
742,6,6,6
743,6,6,6
744,6,6,6
745,6,6,6
746,6,6,6
747,6,6,6
748,6,6,6
749,6,6,6
750,6,6,6
751,6,6,6
752,6,6,6
753,6,6,6
754,6,6,6
755,6,6,6
756,6,6,6
757,6,6,6
758,6,6,6
759,6,6,6
760,6,6,6
761,6,6,6
762,6,6,6
763,6,6,6
764,6,6,6
765,6,6,6
766,6,6,6
767,6,6,6
768,6,6,6
769,6,6,6
770,6,6,6
771,6,6,6
772,6,6,6
773,6,6,6
774,6,6,6
775,6,6,6
776,6,6,6
777,6,6,6
778,6,6,6
779,6,6,6
780,6,6,6
781,6,6,6
782,6,6,6
783,6,6,6
784,6,6,6
785,6,6,6
786,6,6,6
787,6,6,6
788,6,6,6
789,6,6,6
790,6,6,6
791,6,6,6
792,6,6,6
793,6,6,6
794,6,6,6
795,6,6,6
796,6,6,6
797,6,6,6
798,6,6,6
799,6,6,6
800,6,6,6
801,6,6,6
802,6,6,6
803,6,6,6
804,6,6,6
805,6,6,6
806,6,6,6
807,6,6,6
808,6,6,6
809,6,6,6
810,6,6,6
811,6,6,6
812,6,6,6
813,6,6,6
814,6,6,6
815,6,6,6
816,6,6,6
817,6,6,6
818,6,6,6
819,6,6,6
820,6,6,6
821,6,6,6
822,6,6,6
823,6,6,6
824,6,6,6
825,6,6,6
826,6,6,6
827,6,6,6
828,6,6,6
829,6,6,6
830,6,6,6
831,6,6,6
832,6,6,6
833,6,6,6
834,6,6,6
835,6,6,6
836,6,6,6
837,6,6,6
838,6,6,6
839,6,6,6
840,6,6,6
841,6,6,6
842,6,6,6
843,6,6,6
844,6,6,6
845,6,6,6
846,6,6,6
847,6,6,6
848,6,6,6
849,6,6,6
850,6,6,6
851,6,6,6
852,6,6,6
853,6,6,6
854,6,6,6
855,6,6,6
856,6,6,6
857,6,6,6
858,6,6,6
859,6,6,6
860,6,6,6
861,6,6,6
862,6,6,6
863,6,6,6
864,6,6,6
865,6,6,6
866,6,6,6
867,6,6,6
868,6,6,6
869,6,6,6
870,6,6,6
871,6,6,6
872,6,6,6
873,6,6,6
874,6,6,6
875,6,6,6
876,6,6,6
877,6,6,6
878,6,6,6
879,6,6,6
880,6,6,6
881,6,6,6
882,6,6,6
883,6,6,6
884,6,6,6
885,6,6,6
886,6,6,6
887,6,6,6
888,6,6,6
889,6,6,6
890,6,6,6
891,6,6,6
892,6,6,6
893,6,6,6
894,6,6,6
895,6,6,6
896,6,6,6
897,6,6,6
898,6,6,6
899,6,6,6
900,6,6,6
901,6,6,6
902,6,6,6
903,6,6,6
904,6,6,6
905,6,6,6
906,6,6,6
907,6,6,6
908,6,6,6
909,6,6,6
910,6,6,6
911,6,6,6
912,6,6,6
913,6,6,6
914,6,6,6
915,6,6,6
916,6,6,6
917,6,6,6
918,6,6,6
919,6,6,6
920,6,6,6
921,6,6,6
922,6,6,6
923,6,6,6
924,6,6,6
925,6,6,6
926,6,6,6
927,6,6,6
928,6,6,6
929,6,6,6
930,6,6,6
931,6,6,6
932,6,6,6
933,6,6,6
934,6,6,6
935,6,6,6
936,6,6,6
937,6,6,6
938,6,6,6
939,6,6,6
940,6,6,6
941,6,6,6
942,6,6,6
943,6,6,6
944,6,6,6
945,6,6,6
946,6,6,6
947,6,6,6
948,6,6,6
949,6,6,6
950,6,6,6
951,6,6,6
952,6,6,6
953,6,6,6
954,6,6,6
955,6,6,6
956,6,6,6
957,6,6,6
958,6,6,6
959,6,6,6
960,6,6,6
961,6,6,6
962,6,6,6
963,6,6,6
964,6,6,6
965,6,6,6
966,6,6,6
967,6,6,6
968,6,6,6
969,6,6,6
970,6,6,6
971,6,6,6
972,6,6,6
973,6,6,6
974,6,6,6
975,6,6,6
976,6,6,6
977,6,6,6
978,6,6,6
979,6,6,6
980,6,6,6
981,6,6,6
982,6,6,6
983,6,6,6
984,6,6,6
985,6,6,6
986,6,6,6
987,6,6,6
988,6,6,6
989,6,6,6
990,6,6,6
991,6,6,6
992,6,6,6
993,6,6,6
994,6,6,6
995,6,6,6
996,6,6,6
997,6,6,6
998,6,6,6
999,6,6,6
1000,6,6,6
1001,6,6,6
1002,6,6,6
1003,6,6,6
1004,6,6,6
1005,6,6,6
1006,6,6,6
1007,6,6,6
1008,6,6,6
1009,6,6,6
1010,6,6,6
1011,6,6,6
1012,6,6,6
1013,6,6,6
1014,6,6,6
1015,6,6,6
1016,6,6,6
1017,6,6,6
1018,6,6,6
1019,6,6,6
1020,6,6,6
1021,6,6,6
1022,6,6,6
1023,6,6,6
1024,6,6,6
1025,6,6,6
1026,6,6,6
1027,6,6,6
1028,6,6,6
1029,6,6,6
1030,6,6,6
1031,6,6,6
1032,6,6,6
1033,6,6,6
1034,6,6,6
1035,6,6,6
1036,6,6,6
1037,6,6,6
1038,6,6,6
1039,6,6,6
1040,6,6,6
1041,6,6,6
1042,6,6,6
1043,6,6,6
1044,6,6,6
1045,6,6,6
1046,6,6,6
1047,6,6,6
1048,6,6,6
1049,6,6,6
1050,6,6,6
1051,6,6,6
1052,6,6,6
1053,6,6,6
1054,6,6,6
1055,6,6,6
1056,6,6,6
1057,6,6,6
1058,6,6,6
1059,6,6,6
1060,6,6,6
1061,6,6,6
1062,6,6,6
1063,6,6,6
1064,6,6,6
1065,6,6,6
1066,6,6,6
1067,6,6,6
1068,6,6,6
1069,6,6,6
1070,6,6,6
1071,6,6,6
1072,6,6,6
1073,6,6,6
1074,6,6,6
1075,6,6,6
1076,6,6,6
1077,6,6,6
1078,6,6,6
1079,6,6,6
1080,6,6,6
1081,6,6,6
1082,6,6,6
1083,6,6,6
1084,6,6,6
1085,6,6,6
1086,6,6,6
1087,6,6,6
1088,6,6,6
1089,6,6,6
1090,6,6,6
1091,6,6,6
1092,6,6,6
1093,6,6,6
1094,6,6,6
1095,6,6,6
1096,6,6,6
1097,6,6,6
1098,6,6,6
1099,6,6,6
1100,6,6,6
1101,6,6,6
1102,6,6,6
1103,6,6,6
1104,6,6,6
1105,6,6,6
1106,6,6,6
1107,6,6,6
1108,6,6,6
1109,6,6,6
1110,6,6,6
1111,6,6,6
1112,6,6,6
1113,6,6,6
1114,6,6,6
1115,6,6,6
1116,6,6,6
1117,6,6,6
1118,6,6,6
1119,6,6,6
1120,6,6,6
1121,6,6,6
1122,6,6,6
1123,6,6,6
1124,6,6,6
1125,6,6,6
1126,6,6,6
1127,6,6,6
1128,6,6,6
1129,6,6,6
1130,6,6,6
1131,6,6,6
1132,6,6,6
1133,6,6,6
1134,6,6,6
1135,6,6,6
1136,6,6,6
1137,6,6,6
1138,6,6,6
1139,6,6,6
1140,6,6,6
1141,6,6,6
1142,6,6,6
1143,6,6,6
1144,6,6,6
1145,6,6,6
1146,6,6,6
1147,6,6,6
1148,6,6,6
1149,6,6,6
1150,6,6,6
1151,6,6,6
1152,6,6,6
1153,6,6,6
1154,6,6,6
1155,6,6,6
1156,6,6,6
1157,6,6,6
1158,6,6,6
1159,6,6,6
1160,6,6,6
1161,6,6,6
1162,6,6,6
1163,6,6,6
1164,6,6,6
1165,6,6,6
1166,6,6,6
1167,6,6,6
1168,6,6,6
1169,6,6,6
1170,6,6,6
1171,6,6,6
1172,6,6,6
1173,6,6,6
1174,6,6,6
1175,6,6,6
1176,6,6,6
1177,6,6,6
1178,6,6,6
1179,6,6,6
1180,6,6,6
1181,6,6,6
1182,6,6,6
1183,6,6,6
1184,6,6,6
1185,6,6,6
1186,6,6,6
1187,6,6,6
1188,6,6,6
1189,6,6,6
1190,6,6,6
1191,6,6,6
1192,6,6,6
1193,6,6,6
1194,6,6,6
1195,6,6,6
1196,6,6,6
1197,6,6,6
1198,6,6,6
1199,6,6,6
1200,6,6,6
1201,6,6,6
1202,6,6,6
